cartodb_id,cve_ent,cve_mun,cve_loc,cve_ageb,cve_mza,tipomza,area,id_p,poblacion_prediccion
1743,25,006,0001,8480,003,TÃ­pica,2897.9775237794966,8480/003,53
1744,25,006,0001,8442,003,TÃ­pica,3705.221059286967,8442/003,57
1745,25,006,0001,8404,002,TÃ­pica,5508.99787164852,8404/002,66
1746,25,006,0312,7891,002,TÃ­pica,3180.2924982993864,7891/002,55
1747,25,006,0312,7891,001,TÃ­pica,2109.986114334897,7891/001,48
1752,25,006,0001,8442,002,TÃ­pica,2590.6583930291235,8442/002,51
1755,25,006,0001,6658,041,TÃ­pica,2478.61783535406,6658/041,50
1756,25,006,0001,6658,035,TÃ­pica,2509.362949680537,6658/035,50
1758,25,006,0001,7162,001,TÃ­pica,3239.15733204782,7162/001,55
1763,25,006,0001,8620,012,TÃ­pica,1721.5365028209053,8620/012,44
1766,25,006,0001,6338,025,TÃ­pica,1978.672083042562,6338/025,47
1767,25,006,0001,6338,022,TÃ­pica,6290.885606914759,6338/022,69
1770,25,006,0001,5471,039,TÃ­pica,2922.749980468303,5471/039,53
1771,25,006,0001,8349,002,TÃ­pica,4449.749250687659,8349/002,61
1772,25,006,0001,8349,001,TÃ­pica,1945.7236478552222,8349/001,46
1773,25,006,0001,8283,001,TÃ­pica,4560.467637167312,8283/001,62
1775,25,006,0001,818A,012,TÃ­pica,2885.2388044847175,818A/012,53
1776,25,006,0001,818A,011,TÃ­pica,1151.4869018350728,818A/011,39
1777,25,006,0001,818A,010,TÃ­pica,1525.9967075758614,818A/010,43
1778,25,006,0001,818A,009,TÃ­pica,872.2070389455184,818A/009,35
1779,25,006,0001,818A,008,TÃ­pica,1157.8309555135202,818A/008,39
1780,25,006,0001,8141,002,TÃ­pica,3061.1690456829965,8141/002,54
1781,25,006,0001,8141,001,TÃ­pica,2777.209097875282,8141/001,52
1782,25,006,0001,8137,001,TÃ­pica,2825.736788045615,8137/001,52
1783,25,006,0001,8122,005,TÃ­pica,761.274681147188,8122/005,34
1784,25,006,0001,800A,001,TÃ­pica,3808.7240469998214,800A/001,58
1785,25,006,0001,7923,002,TÃ­pica,1603.23221538309,7923/002,43
1792,25,006,0001,7800,013,TÃ­pica,3479.5891878679395,7800/013,56
1793,25,006,0001,7800,011,TÃ­pica,5927.365320526296,7800/011,67
1795,25,006,0001,7800,008,TÃ­pica,930.2613631486893,7800/008,36
1796,25,006,0001,7800,007,TÃ­pica,3928.58697938174,7800/007,59
1797,25,006,0001,7800,006,TÃ­pica,3159.69105502218,7800/006,54
1798,25,006,0001,7783,007,TÃ­pica,3124.970695925411,7783/007,54
1799,25,006,0001,7783,006,TÃ­pica,4556.842503796332,7783/006,62
1800,25,006,0001,7783,005,TÃ­pica,2527.773087256588,7783/005,51
1801,25,006,0001,7783,004,TÃ­pica,2866.5759088738123,7783/004,53
1802,25,006,0001,7783,003,TÃ­pica,3225.890087819658,7783/003,55
1803,25,006,0001,7783,002,TÃ­pica,2841.3534842077643,7783/002,53
1804,25,006,0001,7783,001,TÃ­pica,2927.464550100267,7783/001,53
1805,25,006,0001,7730,001,TÃ­pica,2650.547254309058,7730/001,51
1806,25,006,0001,7726,007,TÃ­pica,2214.6318915393203,7726/007,48
1807,25,006,0001,7919,001,TÃ­pica,3663.1888629912864,7919/001,57
1808,25,006,0001,7726,006,TÃ­pica,1750.2922140815645,7726/006,45
1809,25,006,0001,7726,005,TÃ­pica,2942.256267339166,7726/005,53
1810,25,006,0001,7726,004,TÃ­pica,9084.389950488927,7726/004,78
1811,25,006,0001,7904,004,TÃ­pica,4401.5872197356075,7904/004,61
1812,25,006,0001,7904,003,TÃ­pica,2893.946165642934,7904/003,53
1813,25,006,0001,7675,003,TÃ­pica,2502.3742928504944,7675/003,50
1814,25,006,0001,7675,002,TÃ­pica,2015.5088350847363,7675/002,47
1815,25,006,0001,7675,001,TÃ­pica,3089.184601522982,7675/001,54
1816,25,006,0001,7660,011,TÃ­pica,3494.018156621605,7660/011,56
1817,25,006,0001,7660,010,TÃ­pica,3441.2303192950785,7660/010,56
1818,25,006,0001,7660,009,TÃ­pica,3347.0812486624345,7660/009,56
1819,25,006,0001,7660,008,TÃ­pica,961.8246485870332,7660/008,37
1820,25,006,0001,7660,007,TÃ­pica,2178.4258326599374,7660/007,48
1821,25,006,0001,7660,006,TÃ­pica,1713.2140670563094,7660/006,44
1822,25,006,0001,7622,003,TÃ­pica,6685.033143416047,7622/003,70
1823,25,006,0001,7622,002,TÃ­pica,2363.836271122098,7622/002,49
1824,25,006,0001,7622,001,TÃ­pica,2313.756314009428,7622/001,49
1825,25,006,0001,7618,002,TÃ­pica,2280.5958838909864,7618/002,49
1841,25,006,0001,7533,001,TÃ­pica,3884.433748692274,7533/001,58
1842,25,006,0001,7529,054,TÃ­pica,514.912255548872,7529/054,30
1843,25,006,0001,7529,053,TÃ­pica,7145.94968669489,7529/053,72
1844,25,006,0001,7529,052,TÃ­pica,4803.069287022576,7529/052,63
1845,25,006,0001,7529,051,TÃ­pica,4869.08967910707,7529/051,63
1846,25,006,0001,7529,038,TÃ­pica,4717.696165299043,7529/038,62
1847,25,006,0001,7529,037,TÃ­pica,3881.90127168037,7529/037,58
1848,25,006,0001,7529,036,TÃ­pica,2795.06791125983,7529/036,52
1849,25,006,0001,7529,035,TÃ­pica,7962.772396884859,7529/035,74
1850,25,006,0001,7529,034,TÃ­pica,5480.878890374675,7529/034,66
1851,25,006,0001,7529,033,TÃ­pica,3208.4638592526317,7529/033,55
1852,25,006,0001,7529,032,TÃ­pica,3259.2208717036992,7529/032,55
1853,25,006,0001,7529,019,TÃ­pica,2470.2932804326992,7529/019,50
1854,25,006,0001,7529,018,TÃ­pica,2348.8687942344695,7529/018,49
1855,25,006,0001,7529,017,TÃ­pica,4958.350590541959,7529/017,63
1861,25,006,0001,750A,014,TÃ­pica,951.6419734582305,750A/014,36
1864,25,006,0001,750A,011,TÃ­pica,1790.1480274684727,750A/011,45
1880,25,006,0001,7459,053,TÃ­pica,3988.493074192782,7459/053,59
1912,25,006,0001,7209,021,TÃ­pica,3651.7101474180818,7209/021,57
1882,25,006,0001,7459,051,TÃ­pica,1260.7484872969799,7459/051,40
1884,25,006,0001,7459,014,TÃ­pica,2170.6981283064233,7459/014,48
1893,25,006,0001,7321,054,TÃ­pica,5689.629315184429,7321/054,66
1895,25,006,0001,7321,052,TÃ­pica,3302.313833657652,7321/052,55
1896,25,006,0001,7321,051,TÃ­pica,3102.077451747842,7321/051,54
1897,25,006,0001,7321,040,TÃ­pica,2999.1877654731506,7321/040,54
1906,25,006,0001,7213,034,TÃ­pica,5107.374834486749,7213/034,64
1911,25,006,0001,7209,022,TÃ­pica,9362.840099405614,7209/022,78
1925,25,006,0001,686A,039,TÃ­pica,1411.5727915921016,686A/039,42
1994,25,006,0001,3155,040,TÃ­pica,5832.351801391691,3155/040,67
1950,25,006,0001,558A,046,TÃ­pica,4034.9379162043333,558A/046,59
1951,25,006,0001,558A,045,TÃ­pica,3849.677573643625,558A/045,58
1957,25,006,0001,4026,069,TÃ­pica,1383.9005723344162,4026/069,41
1958,25,006,0001,4026,068,TÃ­pica,3623.8364346325397,4026/068,57
1959,25,006,0001,4026,067,TÃ­pica,3934.5819490998983,4026/067,59
1964,25,006,0001,3155,064,TÃ­pica,2800.7714253664017,3155/064,52
1965,25,006,0001,3155,063,TÃ­pica,2793.286164686084,3155/063,52
1966,25,006,0001,3155,062,TÃ­pica,2696.8085480183363,3155/062,52
1967,25,006,0001,3155,061,TÃ­pica,4195.725172139704,3155/061,60
1968,25,006,0001,3155,060,TÃ­pica,3456.897660687566,3155/060,56
1976,25,006,0001,6338,017,TÃ­pica,2743.25581349805,6338/017,52
1977,25,006,0001,6338,016,TÃ­pica,4269.631735295057,6338/016,60
1980,25,006,0001,5700,048,TÃ­pica,2980.389446659363,5700/048,53
1981,25,006,0001,5700,047,TÃ­pica,738.1884823562577,5700/047,33
1982,25,006,0001,5700,046,TÃ­pica,1310.8590909279883,5700/046,41
1983,25,006,0001,5700,044,TÃ­pica,1342.108903542161,5700/044,41
1984,25,006,0001,5700,045,TÃ­pica,1357.349177993834,5700/045,41
1985,25,006,0001,558A,044,TÃ­pica,3926.4059603065252,558A/044,59
1986,25,006,0001,558A,043,TÃ­pica,3794.657109633088,558A/043,58
1995,25,006,0001,3155,039,TÃ­pica,6272.505626890808,3155/039,69
1996,25,006,0001,3155,038,TÃ­pica,6118.859611460008,3155/038,68
1997,25,006,0001,3155,029,TÃ­pica,9603.521147966385,3155/029,79
1998,25,006,0001,3155,028,TÃ­pica,4399.88900539279,3155/028,61
2006,25,006,0001,3155,047,TÃ­pica,3763.9105112175457,3155/047,58
2007,25,006,0001,6338,019,TÃ­pica,3303.569082699716,6338/019,55
2012,25,006,0001,4026,070,TÃ­pica,4631.634638322634,4026/070,62
2015,25,006,0001,7622,004,TÃ­pica,4710.284423116595,7622/004,62
2022,25,006,0001,8438,006,TÃ­pica,3357.8597297742963,8438/006,56
2023,25,006,0001,8404,003,TÃ­pica,5005.691256541759,8404/003,64
2024,25,006,0001,8404,001,TÃ­pica,3067.4989034868777,8404/001,54
2025,25,006,0001,7209,026,TÃ­pica,2364.211505171843,7209/026,49
2026,25,006,0001,7209,024,TÃ­pica,4496.761330283247,7209/024,61
2027,25,006,0001,7209,023,TÃ­pica,4414.079312056303,7209/023,61
2028,25,006,0001,7209,027,TÃ­pica,3222.5906197633594,7209/027,55
2029,25,006,0001,7478,048,TÃ­pica,4193.7848093397915,7478/048,60
2031,25,006,0001,8264,001,TÃ­pica,2986.1004695657175,8264/001,53
2032,25,006,0001,8156,005,TÃ­pica,1033.378090461716,8156/005,37
2033,25,006,0001,8156,004,TÃ­pica,1328.6676771603525,8156/004,41
2034,25,006,0001,8156,003,TÃ­pica,1264.1515806354582,8156/003,40
2035,25,006,0001,8156,002,TÃ­pica,1228.1571800876409,8156/002,40
2036,25,006,0001,8156,001,TÃ­pica,5475.95655255951,8156/001,66
2037,25,006,0001,7961,001,TÃ­pica,2841.3327535018325,7961/001,53
2038,25,006,0001,7942,002,TÃ­pica,4213.274855229072,7942/002,60
2077,25,006,0001,7730,002,TÃ­pica,4848.392543964088,7730/002,63
2039,25,006,0001,7783,010,TÃ­pica,2839.240807715105,7783/010,53
2040,25,006,0001,7783,009,TÃ­pica,3939.1126160304993,7783/009,59
2041,25,006,0001,7779,005,TÃ­pica,2168.9313937695697,7779/005,48
2042,25,006,0001,7779,004,TÃ­pica,3277.3400051929057,7779/004,55
2044,25,006,0001,7529,024,TÃ­pica,7060.910650705919,7529/024,71
2046,25,006,0001,3155,045,TÃ­pica,5298.769757542759,3155/045,65
2047,25,006,0001,3155,044,TÃ­pica,5266.561617150903,3155/044,65
2048,25,006,0001,3155,043,TÃ­pica,3868.757559545338,3155/043,58
2049,25,006,0001,3155,042,TÃ­pica,3901.2053187191486,3155/042,58
2050,25,006,0001,6338,028,TÃ­pica,2414.5118588656187,6338/028,50
2051,25,006,0001,6338,027,TÃ­pica,1864.795317478478,6338/027,46
2052,25,006,0001,6338,026,TÃ­pica,2097.941302418709,6338/026,47
2053,25,006,0001,6338,021,TÃ­pica,8111.368293079548,6338/021,75
2061,25,006,0001,7783,008,TÃ­pica,1635.1993829723215,7783/008,44
2069,25,006,0001,7209,025,TÃ­pica,2673.9016757886857,7209/025,52
2070,25,006,0001,558A,047,TÃ­pica,1850.206987157464,558A/047,46
2072,25,006,0001,7904,001,TÃ­pica,4006.0851626412477,7904/001,59
2073,25,006,0001,7872,001,TÃ­pica,4625.703774854541,7872/001,62
2074,25,006,0001,7868,002,TÃ­pica,4146.746655581519,7868/002,60
2076,25,006,0001,7779,003,TÃ­pica,232.15390759287402,7779/003,23
2100,25,006,0001,6709,045,TÃ­pica,37727.93892871775,6709/045,125
2102,25,006,0001,6573,010,TÃ­pica,18874.83881752286,6573/010,99
2127,25,006,0001,3032,007,TÃ­pica,14019.935032608337,3032/007,90
2078,25,006,0001,7726,001,TÃ­pica,9178.875481311465,7726/001,78
2079,25,006,0312,3259,038,TÃ­pica,4856.473593914881,3259/038,63
2080,25,006,0001,3032,070,TÃ­pica,3286.681048050523,3032/070,55
2082,25,006,0001,6713,089,TÃ­pica,1635.4812005741987,6713/089,44
2087,25,006,0001,7586,009,TÃ­pica,3372.6712714358,7586/009,56
2089,25,006,0001,7321,030,TÃ­pica,3327.2795173893683,7321/030,55
2090,25,006,0001,7321,018,TÃ­pica,2546.386854544282,7321/018,51
2091,25,006,0001,7321,017,TÃ­pica,2336.8316583214328,7321/017,49
2092,25,006,0001,7586,006,TÃ­pica,2392.737719569239,7586/006,50
2093,25,006,0001,7529,046,TÃ­pica,1765.2090373001993,7529/046,45
2094,25,006,0001,7529,044,TÃ­pica,3271.4048962835222,7529/044,55
2095,25,006,0001,7529,043,TÃ­pica,3184.681409392506,7529/043,55
2096,25,006,0001,7529,026,TÃ­pica,2494.434531038627,7529/026,50
2097,25,006,0001,7529,025,TÃ­pica,4796.506503805518,7529/025,63
2106,25,006,0001,7209,019,TÃ­pica,2355.263564664405,7209/019,49
2109,25,006,0001,6982,013,TÃ­pica,3551.90680999076,6982/013,57
2112,25,006,0001,6925,024,TÃ­pica,1978.8062185123563,6925/024,47
2113,25,006,0001,3155,057,TÃ­pica,4173.515440638643,3155/057,60
2121,25,006,0001,3032,069,TÃ­pica,5027.850105643272,3032/069,64
2122,25,006,0001,3032,068,TÃ­pica,1864.7320098003838,3032/068,46
2123,25,006,0001,3032,067,TÃ­pica,2850.7946875728667,3032/067,53
2124,25,006,0001,3032,066,TÃ­pica,2393.752991553396,3032/066,50
2129,25,006,0001,1591,097,TÃ­pica,1889.7248630449176,1591/097,46
2130,25,006,0001,1591,096,TÃ­pica,1841.7550566866994,1591/096,45
2131,25,006,0001,3155,065,TÃ­pica,2959.4540150351822,3155/065,53
2132,25,006,0001,3155,046,TÃ­pica,4745.117123916745,3155/046,62
2133,25,006,0001,3155,041,TÃ­pica,5673.663926295936,3155/041,66
2134,25,006,0001,3155,033,TÃ­pica,4396.651521071792,3155/033,61
2135,25,006,0001,3155,031,TÃ­pica,4462.020225598477,3155/031,61
2136,25,006,0001,3155,030,TÃ­pica,4323.913614489138,3155/030,61
2138,25,006,0001,3155,048,TÃ­pica,5153.508765112609,3155/048,64
2141,25,006,0001,3155,056,TÃ­pica,5267.533153183293,3155/056,65
2142,25,006,0001,3155,055,TÃ­pica,2827.0161103755236,3155/055,52
2143,25,006,0001,3155,054,TÃ­pica,2652.4036661982536,3155/054,51
2144,25,006,0001,3155,053,TÃ­pica,2538.522027119994,3155/053,51
2145,25,006,0001,3155,051,TÃ­pica,2363.3938217535615,3155/051,49
2146,25,006,0001,3155,050,TÃ­pica,4596.463682310656,3155/050,62
2147,25,006,0001,3155,049,TÃ­pica,5082.414200156927,3155/049,64
2148,25,006,0001,3155,036,TÃ­pica,4385.584264239296,3155/036,61
2149,25,006,0001,3155,035,TÃ­pica,4435.955551050603,3155/035,61
2150,25,006,0001,3155,034,TÃ­pica,4370.412883616984,3155/034,61
2331,25,006,0001,6925,025,TÃ­pica,1204.9276499394327,6925/025,39
2332,25,006,0001,9402,003,TÃ­pica,1020.8764718733728,9402/003,37
2333,25,006,0001,8620,016,TÃ­pica,5326.529525924474,8620/016,65
2334,25,006,0001,9296,002,TÃ­pica,372.1892677433789,9296/002,27
2335,25,006,0001,9296,001,TÃ­pica,844.4030912984163,9296/001,35
2336,25,006,0001,7618,001,TÃ­pica,6114.908074129373,7618/001,68
2337,25,006,0001,8419,001,TÃ­pica,1735.564830975607,8419/001,45
2338,25,006,0001,8438,010,TÃ­pica,537.5716757451883,8438/010,30
2339,25,006,0001,8438,005,TÃ­pica,787.6786694321781,8438/005,34
2340,25,006,0001,8438,004,TÃ­pica,763.8057924695313,8438/004,34
2341,25,006,0001,8438,003,TÃ­pica,707.9561671279371,8438/003,33
2342,25,006,0001,8438,002,TÃ­pica,3128.113851584494,8438/002,54
2343,25,006,0001,8442,001,TÃ­pica,1525.1058480069041,8442/001,43
2344,25,006,0001,7800,016,TÃ­pica,3259.115707666613,7800/016,55
2345,25,006,0001,8743,002,TÃ­pica,3010.5702696852386,8743/002,54
2346,25,006,0001,7321,044,TÃ­pica,3091.3423793143593,7321/044,54
2347,25,006,0001,7321,042,TÃ­pica,2405.2811437882483,7321/042,50
2348,25,006,0001,7618,003,TÃ­pica,4084.79439881444,7618/003,59
2350,25,006,0001,3155,068,TÃ­pica,5897.224181078374,3155/068,67
2351,25,006,0001,3155,059,TÃ­pica,6623.92845178023,3155/059,70
2352,25,006,0001,8832,003,TÃ­pica,2606.0961406081915,8832/003,51
2353,25,006,0001,8832,005,TÃ­pica,1923.3113443884067,8832/005,46
2354,25,006,0001,8832,004,TÃ­pica,2267.2432977128774,8832/004,49
2355,25,006,0001,8620,001,TÃ­pica,3042.771284893155,8620/001,54
2356,25,006,0001,8620,002,TÃ­pica,4487.103017179295,8620/002,61
2357,25,006,0001,8620,009,TÃ­pica,5049.8738358952105,8620/009,64
2358,25,006,0001,8620,010,TÃ­pica,3092.398195873946,8620/010,54
2359,25,006,0001,7514,015,TÃ­pica,3685.4129212882835,7514/015,57
2362,25,006,0001,6338,024,TÃ­pica,1123.2926172092557,6338/024,38
2363,25,006,0001,8279,021,TÃ­pica,2259.799695414491,8279/021,49
2364,25,006,0001,3155,019,TÃ­pica,6057.343686264008,3155/019,68
2365,25,006,0001,3155,015,TÃ­pica,5945.445751816966,3155/015,67
2366,25,006,0001,3155,025,TÃ­pica,6129.665155053139,3155/025,68
2367,25,006,0001,3155,052,TÃ­pica,1854.715107433498,3155/052,46
2368,25,006,0001,8283,002,TÃ­pica,1423.829855816788,8283/002,42
2369,25,006,0001,818A,007,TÃ­pica,2366.8029683288187,818A/007,49
2370,25,006,0001,818A,006,TÃ­pica,2627.239268462057,818A/006,51
2371,25,006,0001,818A,005,TÃ­pica,3165.443262108369,818A/005,55
2372,25,006,0001,818A,004,TÃ­pica,1433.9757078900584,818A/004,42
2373,25,006,0001,818A,003,TÃ­pica,1410.4128141859546,818A/003,42
2374,25,006,0001,818A,002,TÃ­pica,1394.8915954064578,818A/002,41
2375,25,006,0001,818A,001,TÃ­pica,1210.2180848233402,818A/001,39
2376,25,006,0001,8122,002,TÃ­pica,3715.5471518039703,8122/002,58
2377,25,006,0001,8122,001,TÃ­pica,3841.5089199990034,8122/001,58
2378,25,006,0001,7834,001,TÃ­pica,3927.4407208636403,7834/001,59
2379,25,006,0001,782A,001,TÃ­pica,627.0904018692672,782A/001,32
2380,25,006,0001,7815,001,TÃ­pica,1812.7228741943836,7815/001,45
2381,25,006,0001,7800,015,TÃ­pica,5354.92818197771,7800/015,65
2382,25,006,0001,7800,004,TÃ­pica,5712.574814091204,7800/004,66
2383,25,006,0001,7800,003,TÃ­pica,6168.227015383774,7800/003,68
2384,25,006,0001,7779,002,TÃ­pica,3287.893564694561,7779/002,55
2385,25,006,0001,7779,001,TÃ­pica,2514.152181061916,7779/001,50
2386,25,006,0001,7764,001,TÃ­pica,16305.756579285953,7764/001,95
2387,25,006,0001,775A,001,TÃ­pica,15176.106721146032,775A/001,92
2389,25,006,0001,7730,004,TÃ­pica,2094.188817501068,7730/004,47
2390,25,006,0001,7660,003,TÃ­pica,2140.920147113502,7660/003,48
2392,25,006,0001,7660,001,TÃ­pica,6162.433411505073,7660/001,68
2393,25,006,0001,7656,002,TÃ­pica,3249.890229411423,7656/002,55
2394,25,006,0001,7656,001,TÃ­pica,3427.3770103473216,7656/001,56
2396,25,006,0001,7641,002,TÃ­pica,4310.964988003194,7641/002,60
2409,25,006,0001,7586,010,TÃ­pica,3436.588909265294,7586/010,56
2414,25,006,0001,7529,042,TÃ­pica,3395.796329810284,7529/042,56
2415,25,006,0001,7529,041,TÃ­pica,2079.8974726833403,7529/041,47
2416,25,006,0001,7529,040,TÃ­pica,3268.8931172713637,7529/040,55
2417,25,006,0001,7529,031,TÃ­pica,2756.147136852145,7529/031,52
2418,25,006,0001,7529,030,TÃ­pica,1052.8999237138778,7529/030,38
2419,25,006,0001,7529,029,TÃ­pica,739.8615140784532,7529/029,33
2420,25,006,0001,7529,028,TÃ­pica,2580.736982634291,7529/028,51
2431,25,006,0001,7478,050,TÃ­pica,1556.657304356806,7478/050,43
2432,25,006,0001,7478,049,TÃ­pica,9570.250611483585,7478/049,79
2433,25,006,0001,7478,047,TÃ­pica,6055.376259058714,7478/047,68
2444,25,006,0001,7425,024,TÃ­pica,2057.3726170179434,7425/024,47
2450,25,006,0001,7321,038,TÃ­pica,2773.947560839355,7321/038,52
2451,25,006,0001,7321,037,TÃ­pica,4357.80145074008,7321/037,61
2452,25,006,0001,7321,036,TÃ­pica,4312.201428662054,7321/036,60
2453,25,006,0001,7321,035,TÃ­pica,3001.837230545236,7321/035,54
2454,25,006,0001,7321,034,TÃ­pica,3167.473451267928,7321/034,55
2455,25,006,0001,7321,033,TÃ­pica,3113.0521951075643,7321/033,54
2456,25,006,0001,7321,032,TÃ­pica,3113.5772673314204,7321/032,54
2458,25,006,0001,7285,053,TÃ­pica,8876.013404697413,7285/053,77
2459,25,006,0001,7213,022,TÃ­pica,2168.6259668442653,7213/022,48
2463,25,006,0001,7181,047,TÃ­pica,1182.1536776795983,7181/047,39
2464,25,006,0001,7181,046,TÃ­pica,1901.291322812438,7181/046,46
2465,25,006,0001,7181,045,TÃ­pica,1704.4619929837063,7181/045,44
2466,25,006,0001,7181,044,TÃ­pica,1990.4252595100552,7181/044,47
2467,25,006,0001,7181,043,TÃ­pica,1734.6470069251955,7181/043,45
2468,25,006,0001,7181,041,TÃ­pica,2124.334367873147,7181/041,48
2471,25,006,0001,7073,019,TÃ­pica,3723.217939562979,7073/019,58
2478,25,006,0001,7001,043,TÃ­pica,2256.8093942161067,7001/043,49
2480,25,006,0001,6982,017,TÃ­pica,3265.6873901011422,6982/017,55
2481,25,006,0001,6982,016,TÃ­pica,3051.254740440985,6982/016,54
2482,25,006,0001,6982,015,TÃ­pica,3621.4888269528747,6982/015,57
2483,25,006,0001,6982,014,TÃ­pica,3177.703460744815,6982/014,55
2489,25,006,0001,686A,031,TÃ­pica,313.3929803168867,686A/031,25
2490,25,006,0001,686A,030,TÃ­pica,1463.057466761209,686A/030,42
2499,25,006,0001,6840,012,TÃ­pica,2548.408508248627,6840/012,51
2503,25,006,0001,6713,103,TÃ­pica,628.6374623030424,6713/103,32
2510,25,006,0001,661A,039,TÃ­pica,666.7712309481576,661A/039,32
2518,25,006,0001,5912,002,TÃ­pica,5492.147671695799,5912/002,66
2768,25,006,0312,3259,041,TÃ­pica,5166.026388192549,3259/041,64
2737,25,006,0001,6713,100,TÃ­pica,5318.080478496617,6713/100,65
2738,25,006,0001,6713,099,TÃ­pica,8199.593767721963,6713/099,75
2741,25,006,0001,6713,088,TÃ­pica,1616.180751207692,6713/088,43
2742,25,006,0001,6713,087,TÃ­pica,2123.6526485428913,6713/087,48
2754,25,006,0001,647A,046,TÃ­pica,2732.850407920778,647A/046,52
2755,25,006,0001,647A,045,TÃ­pica,2688.144789032638,647A/045,52
2757,25,006,0001,647A,039,TÃ­pica,4302.149923909688,647A/039,60
3098,25,006,2262,2833,021,TÃ­pica,19002.335025459528,2833/021,100
3099,25,006,3329,2528,014,TÃ­pica,6338.428590685129,2528/014,69
3100,25,006,3329,2528,008,TÃ­pica,4632.828478106298,2528/008,62
3101,25,006,0713,2477,047,TÃ­pica,4107.631822869182,2477/047,60
3102,25,006,0713,2477,048,TÃ­pica,4109.922829806805,2477/048,60
3104,25,006,0001,818A,014,TÃ­pica,3289.41173146863,818A/014,55
